bioguide_id,twitter_id
R000600,3026622545
H001070,2964222544
Y000064,234128524
E000295,2856787757
T000476,2964174789
Y000063,252819642
Y000062,384913290
Y000033,37007274
W000809,234469322
W000808,234014087
W000806,281540744
W000805,7429102
W000804,15356407
W000802,242555999
W000800,1410590874
W000798,237862972
W000797,1140648348
W000796,137407124
W000795,254082173
W000791,32010840
W000779,250188760
W000437,264219447
W000413,234906311
W000187,36686040
V000128,18137749
V000108,193872188
V000081,164369297
U000039,60828944
U000031,124224165
T000470,242873057
T000469,84119348
T000468,122174004
T000467,18967498
T000465,242892689
T000464,515822213
T000463,51228911
T000462,3145255727
T000461,221162525
T000460,303861808
T000250,296361085
T000238,377534571
T000193,82453460
S001189,234797704
S001188,211901075
S001187,211420609
S001185,381152398
S001184,217543151
S001183,229197216
S001181,109287731
S001180,20545793
S001177,
S001176,1209417007
S001175,24913074
S001172,296245061
S001165,2193480787
S001157,168673083
S001156,312134473
S001154,22527499
S001150,29501253
S001148,76132891
S001145,24195214
S001141,47975734
S000770,76456274
S000583,15856366
S000510,58928690
S000480,63169388
S000364,15600527
S000344,30216513
S000320,21111098
S000250,24735461
S000248,33563161
S000244,851621377
S000185,161791703
S000148,17494010
S000033,29442313
S000030,108376246
R000595,229966028
R000593,33655490
R000592,17544524
R000591,224294785
R000589,221793778
R000588,267854863
R000587,234053893
R000586,236916916
R000585,252819323
R000583,23970171
R000582,52503751
R000580,20015903
R000578,16102244
R000577,13491312
R000576,305620929
R000575,33977070
R000570,18916432
R000515,305216911
R000487,246769138
R000486,479872233
R000435,14275291
R000395,550401754
R000307,75364211
R000146,16789970
R000122,486694111
R000053,21312077
Q000023,56864092
P000603,
P000602,244268646
P000601,299883942
P000599,25086658
P000598,15361570
P000597,14984637
P000596,34972633
P000595,236511574
P000594,17513304
P000593,20552026
P000592,74198348
P000591,6577802
P000588,235271965
P000523,155669457
P000449,18915145
P000373,198526130
P000197,15764644
P000096,74508260
P000034,31801993
O000168,20053279
N000185,236479311
N000184,235251868
N000182,34340464
N000181,344972339
N000179,161411080
N000147,23600262
N000032,20597460
N000015,442824717
N000002,40302336
M001183,234374703
M001182,240385577
M001181,248850174
M001180,240427862
M001179,240363117
M001177,50152441
M001176,29201047
M001170,57065141
M001166,385429543
M001165,19739126
M001163,38254095
M001160,22669526
M001159,17976923
M001158,23976316
M001157,26424123
M001156,27676828
M001153,18061669
M001151,117777832
M001150,15281676
M001144,
M001143,516880804
M001137,22812754
M001111,293131808
M000934,18632666
M000702,132278386
M000689,
M000639,18695134
M000404,132201224
M000355,339822881
M000312,242426145
M000303,19394188
M000133,3047090620
M000087,258900199
L000577,88784440
L000576,1444015610
L000575,225921757
L000573,246341769
L000571,22831059
L000570,19318314
L000569,1849261916
L000567,613725908
L000566,15394954
L000565,510516465
L000564,584012853
L000563,1009269193
L000562,310310133
L000560,404132211
L000559,18909919
L000557,50452197
L000554,241207373
L000551,248735463
L000491,242772524
L000480,221792092
L000397,267938462
L000287,29450962
L000263,25781141
L000174,242836537
K000378,219429281
K000376,935368364
K000375,232992031
K000363,76350004
K000362,48117116
K000360,211588974
K000210,18277655
K000188,112740986
K000009,581141508
J000293,233737858
J000292,211530910
J000290,19658173
J000289,18166778
J000288,24745957
J000255,26778110
J000174,249288197
J000126,168502762
J000032,80612021
I000057,20002401
I000056,22509548
I000024,20546536
H001063,339852137
H001061,382791093
H001060,234837632
H001059,237814920
H001058,233949261
H001057,233761277
H001056,242926427
H001055,222286905
H001053,237763317
H001051,236899846
H001048,1305596696
H001047,31611298
H001046,1099199839
H001045,23712174
H001042,92186819
H001041,266133081
H001038,33576489
H001036,18566912
H001034,16583468
H000874,22012091
H000636,239905257
H000338,262756641
H000324,2433737761
G000568,234057152
G000566,237348797
G000565,240760644
G000564,234937222
G000563,234822928
G000562,235217558
G000560,190328374
G000559,88806753
G000553,156333623
G000552,22055226
G000551,28602948
G000548,960696949
G000535,322013313
G000410,111635527
G000386,10615232
G000377,161743731
G000359,14845376
G000289,37920978
F000461,237312687
F000460,17896154
F000459,235190657
F000458,249219716
F000456,84620376
F000455,153486399
F000451,237944147
F000450,16256269
F000449,18805303
F000448,24773493
F000445,15160884
F000444,16056306
F000062,476256944
F000043,48086014
F000030,158398519
E000291,213634439
E000290,82649553
E000288,14135426
E000285,291756142
E000215,249348006
E000179,164007407
D000616,235312723
D000615,240393970
D000614,234022257
D000612,248699486
D000610,137794015
D000607,216503958
D000604,
D000600,37094727
D000563,247334603
D000533,1883356866
D000482,39249305
D000399,153944899
D000216,140519774
D000197,28599820
D000191,252249233
C001088,435500714
C001087,233693291
C001084,462143773
C001080,193732179
C001078,78445977
C001077,19407835
C001076,17800215
C001072,199325935
C001071,73303753
C001070,171598736
C001069,85396297
C001068,162069635
C001067,240812994
C001063,210926192
C001062,295685416
C001061,163570705
C001059,245451804
C001056,13218102
C001053,23124635
C001051,18030431
C001049,
C001048,24183358
C001047,193794406
C001045,20209807
C001038,111635980
C001037,
C001036,292990703
C001035,19726613
C000984,787373558
C000880,600463589
C000754,22523087
C000714,138770045
C000542,212262370
C000537,188019606
C000266,237750442
C000174,249787913
C000141,109071031
C000127,117501995
C000059,22545491
B001277,278124059
B001275,234812598
B001274,237299871
B001273,110545675
B001271,242761889
B001270,239949176
B001269,239871673
B001267,224285242
B001261,202206694
B001260,20467163
B001257,26051676
B001255,249339682
B001251,432676344
B001250,148006729
B001248,15751083
B001243,278145569
B001236,5558312
B001227,148453195
B001135,21157904
B000944,43910797
B000755,19926675
B000711,15442036
B000575,21269970
B000574,137823987
B000490,249410485
B000287,133832049
B000213,19929362
A000368,
A000367,
A000360,76649729
A000055,76452765
B000911,292935209
C001083,237770636
B001245,
D000617,995193054
B001278,558769636
C000567,555474658
K000383,1068481578
A000369,402719755
L000580,1061385474
D000621,1058807868
D000620,937723303
S001193,942156122
M001190,1060370282
K000379,1055907624
B001284,1074101017
W000813,1065995022
R000597,1058345042
M001188,1051127714
M001189,1045853744
M001185,1072467470
H001064,1068499286
H001065,1058460818
N000127,1055685948
T000472,1037321378
J000294,467823431
J000295,976969338
L000579,1055730738
C001093,1060487274
W000814,1058051748
K000381,1058917562
G000571,1064206014
D000618,11651202
Y000065,1071900114
E000293,1060984272
K000382,1058717720
K000380,1045110018
C001090,776664410
C001095,968650362
B001286,1092979962
B001287,950783972
F000454,1080509366
P000606,950328072
M001187,963480595
F000462,1077121945
H001067,935033864
V000131,1074129612
V000132,1083448909
P000605,18773159
R000599,1089859058
S000018,1072382221
C001094,1074412920
C001096,1048784496
C001092,1058256326
W000812,1051446626
W000817,970207298
K000368,1090002997
D000619,993153006
S001192,1072008757
B001282,1089334250
C001098,1074480192
D000096,789244177
M001191,1128781184
G000546,29766367
B001283,1092757885
B001230,1074518754
W000810,2382685057
W000816,1077446982
D000598,432771620
D000622,1058520120
O000170,1134292500
F000463,1071402577
H001068,1071102246
H001069,1061029050
H001052,960962340
P000604,1155335864
P000608,1135486501
R000598,1155212191
C001091,231510077
W000815,518644221
V000129,1128514404
S001191,1080844782
V000127,
C001075,
F000372,1382011333
F000457,
G000558,1908143071
L000578,1069124515
C001066,1880674038
K000367,
I000055,78403308
C001097,1222257180
W000799,1262814457
P000607,1206227149
V000130,1260172386
K000384,1267940407
S001194,1262099252
S001168,364415553
B001285,1243902714
M001184,975200486
K000385,1339931490
G000555,
R000584,1096059529
B001281,1531521632
S000051,1499993378
S001195,1623308912
S000522,1289319271
M001169,150078976
B001288,2167097881
C001101,2293131060
B001289,2253968388
J000296,2482022082
G000556,
N000189,2930635215
J000297,2953713339
R000601,2847221717
L000583,2914163523
C001103,2973870195
C001107,2853309155
M001193,2962994194
B001295,2964877294
G000570,236960387
A000370,2916086925
C001105,2933760046
A000373,2964351843
P000611,2932617195
M001194,2696643955
S001196,2962813893
C001106,2953922782
R000603,834069080
P000609,2861616083
M001197,2964949642
E000294,2914515430
R000604,2966758114
A000374,2962891515
Y000066,314205957
Z000017,2750127259
G000575,2962681881
K000386,2966765501
Z000018,2953494478
W000821,2852998461
H001072,2953974395
B001291,2929491549
M001195,2964526557
T000475,2869746172
B001297,2862577383
B001294,2965083477
B001293,2914571740
R000602,2970462034
C001102,2730150631
D000624,2970279814
T000474,236279233
S001197,2962923040
K000387,2974648323
S001198,2891210047
L000584,2976598347
A000372,2964287128
R000605,2955485182
W000820,47798449
B001296,231108733
H001071,2975091705
A000371,3018670151
G000574,2966570782
P000612,2863210809
P000610,2724095695
W000822,
H001073,2963445730
L000582,3044993235
G000577,2951574214
D000623,2968007206
T000473,2975350155
W000819,2966205003
M001196,3091316093
B001292,2962868158
G000576,2976606250
N000188,3122099613
L000581,2863006655
B001290,2560169238
K000388,3317799825
D000613,245408102
R000409,
D000625,3353670647
